id,date_purchased,company,car_make,car_model,car_year,car_color,purchase_price
249,2020-10-24,"Johnston, Hettinger and Cartwright",Ford,Contour,2000,Green,68691
250,2021-02-03,Hermann-Auer,Ford,Bronco,1992,Crimson,10560
251,2021-02-08,"Kovacek, Lowe and West",GMC,Savana 1500,1999,Aquamarine,40764
252,2021-05-22,"Torphy, Stamm and Bartell",Dodge,Ram 2500,2000,Teal,61173
253,2021-06-09,Macejkovic-Ondricka,Pontiac,Torrent,2009,Crimson,45927
254,2022-12-18,"Stroman, Tremblay and Hammes",GMC,3500 Club Coupe,1995,Indigo,18194
255,2020-10-15,Powlowski Inc,Chevrolet,Express,2010,Aquamarine,23680
256,2020-03-26,"Halvorson, Kris and Blick",Nissan,Armada,2009,Aquamarine,68780
257,2018-09-01,Schulist-Ratke,Nissan,Maxima,1995,Goldenrod,16461
258,2019-07-03,Frami-Fay,Pontiac,Grand Prix Turbo,1990,Blue,21773
259,2019-11-20,"Daniel, Hegmann and Mann",Honda,Accord,2001,Fuscia,77699
260,2020-09-03,Purdy and Sons,Chrysler,Sebring,1995,Orange,32963
261,2022-05-30,Franecki-Christiansen,Nissan,Sentra,1992,Fuscia,71636
262,2019-08-14,Schmidt-Howell,Isuzu,Rodeo Sport,2002,Blue,52291
263,2021-01-23,Heidenreich LLC,Mercury,Milan,2011,Aquamarine,15050
264,2019-09-18,Stanton-Dibbert,Ford,E350,2006,Orange,32839
265,2021-02-23,Strosin Group,Audi,Quattro,1992,Purple,68944
266,2018-02-06,Wehner-Williamson,GMC,Suburban 1500,1996,Aquamarine,80930
267,2020-01-08,Smitham Group,Honda,Insight,2005,Purple,23460
268,2019-04-14,Schmeler Inc,Chevrolet,Cobalt,2008,Mauv,78279
269,2019-08-13,Rippin-Bosco,Subaru,Legacy,2011,Red,38110
270,2021-03-16,Reilly Inc,Hyundai,Sonata,2010,Purple,42701
271,2020-09-30,Daniel Group,Toyota,RAV4,2012,Maroon,91183
272,2021-08-23,Flatley Group,Saturn,S-Series,1997,Blue,97171
273,2021-01-30,"Bode, Mann and Larkin",Volvo,940,1993,Green,77448
274,2020-10-28,Wilderman-Schumm,Pontiac,G3,2009,Puce,92160
275,2019-02-15,Watsica Group,BMW,5 Series,1998,Violet,82942
276,2022-11-12,"Paucek, Kub and Nader",Mercedes-Benz,E-Class,2012,Violet,25548
277,2019-04-14,Quigley-Reynolds,Ford,F250,1995,Turquoise,13727
278,2021-10-08,"Pollich, Pfannerstill and Padberg",Land Rover,Range Rover,1998,Red,39629
279,2020-10-04,Mante LLC,Toyota,Tundra,2000,Purple,65122
280,2020-07-20,Franecki-Streich,Ford,Escape,2000,Aquamarine,24045
281,2018-04-22,Hamill-Rice,Volkswagen,GTI,1985,Purple,84871
282,2019-03-29,Monahan Inc,Hyundai,Veloster,2013,Orange,58267
283,2022-09-16,"Gorczany, Kirlin and Botsford",BMW,645,2004,Indigo,30983
284,2020-01-23,Tillman-Botsford,Ford,Laser,1986,Puce,81960
285,2018-09-16,Corwin and Sons,Ford,Windstar,1996,Khaki,57548
286,2019-10-21,"Hodkiewicz, Stark and Schumm",Cadillac,Eldorado,1994,Goldenrod,65517
287,2022-07-11,"Koepp, Reynolds and Cartwright",Jaguar,XK,2008,Crimson,80389
288,2021-01-17,Cremin-Keebler,Volkswagen,Cabriolet,1996,Orange,95492
289,2022-11-14,Collins Group,Ford,Probe,1990,Green,95272
290,2021-09-06,Wehner-Murray,Chevrolet,Camaro,1999,Fuscia,33390
291,2019-11-01,Kessler Inc,Chevrolet,2500,2000,Teal,13515
292,2022-04-29,Runolfsson and Sons,Suzuki,Swift,1993,Turquoise,21171
293,2019-08-07,"Olson, Lebsack and Moen",Chevrolet,Monte Carlo,1973,Goldenrod,18431
294,2019-06-28,"Brown, Klocko and Morar",Chevrolet,TrailBlazer,2007,Blue,75458
295,2019-06-17,Steuber-Bradtke,Ford,Laser,1986,Maroon,68915
296,2020-07-25,Considine-Flatley,Hyundai,Elantra,1999,Fuscia,71706
297,2020-10-29,"Hansen, VonRueden and Schultz",Chevrolet,Camaro,1978,Khaki,55890
298,2021-11-15,"Yundt, Tremblay and Roberts",Jaguar,XJ Series,2005,Teal,63485
299,2022-07-11,"Kassulke, Lang and Kuphal",Ford,F150,1984,Crimson,47753
300,2018-06-27,Herman LLC,Mitsubishi,Pajero,2006,Indigo,47183
301,2020-08-31,"Wehner, Kemmer and Shanahan",Dodge,Dakota Club,1999,Goldenrod,13155
302,2022-02-10,Abshire-VonRueden,Lexus,RX,2006,Crimson,69853
303,2018-08-02,Labadie-Streich,Ford,Mustang,1980,Green,51878
304,2020-12-05,Cremin-Pouros,Toyota,Tundra,2010,Crimson,77986
305,2021-09-26,"Reichert, Hintz and Hoeger",Mitsubishi,Excel,1987,Crimson,22390
306,2019-11-16,Gulgowski-Walter,Porsche,944,1985,Mauv,46497
307,2020-03-31,"D'Amore, Haley and Dare",Ford,Windstar,2004,Crimson,49047
308,2019-12-18,"Rau, Paucek and Mueller",BMW,X6,2010,Crimson,76684
309,2021-10-31,"Beahan, Murray and Lebsack",Ford,Escape,2006,Yellow,71478
310,2018-01-22,"Gleichner, Hills and Walker",Mazda,Protege,1998,Pink,97237
311,2022-08-15,"Hamill, Cronin and Conn",Cadillac,Seville,1996,Violet,29508
312,2021-03-21,Pollich Inc,Isuzu,Hombre,1998,Turquoise,12243
313,2021-01-14,"Bergnaum, Lynch and Farrell",Audi,A5,2012,Mauv,72133
314,2019-05-07,"Ernser, Kautzer and Bode",Ford,E250,2009,Turquoise,35049
315,2023-01-12,Schowalter and Sons,Suzuki,SJ,1988,Fuscia,22234
316,2018-04-09,Muller-O'Keefe,Mazda,Tribute,2001,Pink,53277
317,2021-08-24,Nolan-Abbott,Honda,Civic Si,2005,Puce,83842
318,2020-01-29,"Grimes, Ward and Waelchi",Chrysler,Town & Country,2010,Teal,36362
319,2022-04-06,"Mayer, Thiel and Jacobson",Audi,TT,2000,Khaki,38663
320,2022-01-18,Spencer-Kuhn,Bentley,Azure,2010,Pink,62484
321,2019-10-09,"Davis, Bradtke and Moen",Pontiac,Bonneville,1996,Mauv,24926
322,2019-01-14,Osinski-Walker,Audi,S5,2010,Teal,83406
323,2020-01-15,Mosciski-Schaefer,Mercedes-Benz,300SE,1993,Teal,80463
324,2018-11-09,"Walsh, Schneider and Bins",Oldsmobile,Bravada,1997,Mauv,15438
325,2019-10-08,Breitenberg-Fadel,Infiniti,QX,1998,Fuscia,90763
326,2022-06-07,Kozey Inc,Mitsubishi,Mirage,1992,Orange,33928
327,2020-03-26,"Bayer, Harvey and Bogisich",Ford,E-Series,1989,Turquoise,78355
328,2021-06-04,Leannon-Berge,Chevrolet,G-Series 3500,1997,Indigo,29938
329,2022-03-17,Hessel-Klein,GMC,Savana 2500,2009,Green,98237
330,2020-01-06,"Johnson, Von and Medhurst",Dodge,Grand Caravan,1998,Turquoise,77778
331,2021-08-04,Kutch Group,Buick,Regal,1995,Teal,11662
332,2022-01-11,Hickle and Sons,BMW,M3,2001,Crimson,41101
333,2022-04-30,"Hegmann, Kling and Senger",Subaru,Legacy,2008,Puce,62814
334,2020-12-29,"Grimes, Skiles and Weimann",GMC,Sierra 3500,2010,Mauv,51582
335,2021-01-31,"Carter, Gorczany and Kuhn",Oldsmobile,Cutlass Supreme,1992,Orange,42028
336,2020-08-04,Jacobs Group,Maybach,57,2006,Yellow,19431
337,2022-04-04,Grady Group,Audi,200,1991,Pink,52693
338,2021-12-05,Boyer Group,Chevrolet,Express 3500,2001,Turquoise,75926
339,2021-11-30,Klein and Sons,Audi,Q5,2012,Pink,52089
340,2019-12-05,Thompson Group,Ford,Th!nk,2002,Orange,86132
341,2020-12-05,Kertzmann-Upton,Suzuki,Kizashi,2011,Violet,44217
342,2019-05-09,Cruickshank-Wehner,Hummer,H1,1994,Indigo,46191
343,2019-05-30,Dooley-Rau,Chevrolet,K5 Blazer,1995,Maroon,43465
344,2019-10-27,Ratke-Cremin,Jaguar,X-Type,2002,Maroon,42346
345,2019-07-21,Brekke-Skiles,Mitsubishi,Eclipse,1991,Violet,24670
346,2018-07-14,Kuhic and Sons,Chevrolet,Express,2007,Mauv,21723
347,2020-03-25,Fritsch-Nienow,Ford,F-Series,2003,Fuscia,27610
348,2022-05-12,Herzog-Kemmer,Mercury,Sable,1991,Turquoise,32585
349,2021-12-15,Reinger-Schamberger,Pontiac,Trans Sport,1997,Purple,34088
350,2020-06-30,Heidenreich Inc,Mazda,B-Series,1991,Turquoise,93559
351,2022-09-23,Hudson and Sons,Hyundai,XG350,2005,Pink,70094
352,2018-08-27,"Kreiger, Hane and Wolf",Hyundai,Elantra,2005,Aquamarine,38113
353,2021-07-31,Hand-Yundt,Suzuki,XL7,2009,Pink,80021
354,2021-07-05,"VonRueden, Bauch and Hickle",Chevrolet,S10,1994,Red,46704
355,2021-10-02,Nolan-Marquardt,Dodge,Dakota Club,2005,Aquamarine,72243
356,2020-06-08,"Klein, Stark and Hane",Mercury,Villager,1995,Green,19184
357,2019-11-16,"Crist, Kshlerin and Hegmann",Nissan,GT-R,2013,Orange,21407
358,2019-02-12,Lebsack Inc,Ford,Ranger,1991,Pink,17277
359,2020-01-19,"Harber, MacGyver and Satterfield",Honda,Insight,2001,Fuscia,66041
360,2020-08-09,"McLaughlin, Kunze and Cole",Ford,E250,2005,Pink,66537
361,2022-01-16,"Glover, Stracke and Heaney",Subaru,Impreza,1998,Blue,70647
362,2018-04-20,"Padberg, Rau and White",Chrysler,Concorde,1999,Purple,94231
363,2021-07-13,Okuneva LLC,Nissan,Quest,2004,Orange,36758
364,2019-06-10,Turner-Ratke,Lincoln,Navigator,2005,Goldenrod,39644
365,2021-04-10,Johnston-Schmeler,Fairthorpe,Rockette,1960,Teal,10178
366,2021-11-16,Medhurst LLC,Hyundai,Veloster,2013,Turquoise,37725
367,2018-11-29,"Goyette, Doyle and Kohler",Mazda,Millenia,1995,Turquoise,64637
368,2022-07-19,Walter LLC,Volkswagen,Rabbit,2006,Maroon,26663
369,2021-07-12,Gulgowski Inc,Lexus,LX,1997,Yellow,50477
370,2019-09-01,Waters-Marquardt,Isuzu,Rodeo,1996,Red,82428
371,2018-10-05,Price Inc,Bentley,Brooklands,2009,Goldenrod,26986
372,2022-11-17,Flatley-Ruecker,Dodge,Dakota,2007,Puce,33762
373,2019-09-16,"Aufderhar, Langworth and Considine",Infiniti,QX56,2008,Red,14691
374,2021-04-25,Ward Inc,Lincoln,Navigator,2012,Green,72615
375,2021-04-26,"Koelpin, Aufderhar and Schmeler",Volkswagen,Cabriolet,1990,Indigo,37456
376,2021-01-14,"Marquardt, Purdy and Schumm",Toyota,MR2,1993,Goldenrod,13667
377,2019-11-06,Wiza-Pagac,GMC,Yukon,1999,Puce,84698
378,2019-05-18,Kuhic-Hansen,Chevrolet,Corvette,2010,Violet,67452
379,2021-10-01,Lynch-Ullrich,Ford,F250,2007,Orange,97978
380,2019-08-22,Mayer-Gerhold,Chrysler,Sebring,2010,Goldenrod,78032
381,2018-04-22,Heidenreich LLC,Subaru,Impreza,1997,Goldenrod,90351
382,2022-08-07,Wiza-Purdy,Ford,Explorer,2004,Blue,90173
383,2020-04-29,"Murazik, Johnston and Schmitt",Aston Martin,DB9,2007,Turquoise,41063
384,2022-03-22,Miller Group,Volkswagen,Fox,1987,Violet,89522
385,2022-11-15,"Smith, Stehr and Rau",Chevrolet,Avalanche,2006,Blue,98987
386,2022-08-19,Cassin-Thompson,Jeep,Liberty,2003,Blue,90285
387,2023-03-05,Morar-Kuvalis,Porsche,Cayman,2006,Fuscia,37845
388,2023-05-01,"Wintheiser, Batz and McKenzie",Honda,Pilot,2005,Pink,29853
389,2019-11-26,Flatley-Mertz,Toyota,Celica,1978,Crimson,58428
390,2022-04-22,Kihn and Sons,Hyundai,XG350,2005,Indigo,88129
391,2019-04-18,Crona-Baumbach,Eagle,Vision,1997,Indigo,62183
392,2018-06-27,Price-Lesch,Volkswagen,GTI,2006,Violet,46929
393,2021-04-08,Jones-McKenzie,Lincoln,Town Car,2001,Aquamarine,47089
394,2023-01-08,"O'Kon, Conn and Hettinger",Audi,Q5,2011,Mauv,54662
395,2019-03-03,"Boehm, Kertzmann and Barton",Toyota,Avalon,2001,Crimson,99787
396,2022-09-18,Kuhlman Inc,Nissan,GT-R,2011,Puce,53321
397,2019-12-11,Stehr and Sons,Hyundai,Sonata,2000,Red,97916
398,2020-04-16,Blick-Considine,Chevrolet,Suburban 2500,2004,Pink,88312
399,2021-07-12,Sawayn Group,Lincoln,Continental Mark VII,1987,Mauv,90815
400,2021-12-20,Crist-Hackett,Lexus,GX,2008,Blue,49994
401,2022-01-07,Anderson LLC,Volkswagen,Scirocco,1984,Aquamarine,58469
402,2019-06-28,Huel-Sauer,Buick,Terraza,2006,Mauv,65505
403,2018-03-13,"Hane, Rempel and Friesen",Lexus,SC,2003,Crimson,78028
404,2022-09-21,"MacGyver, Walter and Bosco",Chevrolet,Suburban 2500,1995,Crimson,73584
405,2023-04-08,Morar-Kerluke,Lexus,ES,2009,Crimson,37136
406,2018-10-03,Borer LLC,GMC,Sierra 1500,2011,Blue,79441
407,2020-01-22,"Lebsack, Howe and Runolfsdottir",Ford,Econoline E350,1992,Red,59375
408,2019-07-11,"Konopelski, Rowe and Weber",Ford,F150,2002,Teal,99654
409,2021-09-22,Dickinson-Hilll,Chevrolet,Avalanche 2500,2006,Indigo,36877
410,2019-01-14,"Beatty, Lebsack and Wisoky",Volkswagen,Fox,1990,Pink,16422
411,2019-02-12,Koss LLC,Volvo,S40,2006,Maroon,77782
412,2018-07-01,"Osinski, Doyle and Batz",Spyker,C8,2005,Turquoise,10584
413,2019-01-07,Nitzsche and Sons,Subaru,B9 Tribeca,2007,Aquamarine,34406
414,2021-10-21,Witting-Sanford,Ford,Taurus,1987,Purple,18966
415,2022-07-07,Torphy-Rowe,Lexus,LS,1991,Indigo,98351
416,2021-05-03,Lemke-Walsh,Volkswagen,Type 2,1986,Turquoise,36291
417,2023-04-19,Braun LLC,Ford,F250,1996,Yellow,20730
418,2021-03-03,"Hagenes, Stracke and Spinka",Suzuki,Equator,2012,Purple,10669
419,2022-01-01,"Hodkiewicz, Tremblay and Erdman",Chevrolet,Corsica,1994,Blue,26031
420,2018-09-05,"Langosh, Fritsch and MacGyver",Kia,Amanti,2009,Goldenrod,44966
421,2021-10-02,Walter-Tromp,Mazda,RX-7,1993,Orange,28992
422,2019-12-25,Morar LLC,Mercedes-Benz,C-Class,2008,Red,86840
423,2022-09-21,"Zemlak, Reilly and Reilly",Mercury,Grand Marquis,2000,Red,84002
424,2022-05-25,"Glover, Bednar and Crist",BMW,7 Series,2003,Violet,60849
425,2018-01-13,Hansen-Mayer,Hyundai,Elantra,2005,Purple,62264
426,2021-08-13,"Bauch, Feil and Ebert",Audi,A4,2009,Fuscia,31283
427,2019-09-06,"Lubowitz, Morar and Gutkowski",Chevrolet,Express 1500,2001,Puce,91441
428,2018-12-02,"Wyman, Nitzsche and Runolfsdottir",Audi,TT,2006,Red,97552
429,2019-01-19,Wehner-Blick,Dodge,Durango,2004,Khaki,55286
430,2023-01-09,"Wuckert, McKenzie and Hansen",Bentley,Azure T,2010,Crimson,31246
431,2019-12-07,"Hand, Treutel and Wisoky",Scion,xD,2010,Purple,51282
432,2018-11-02,Corwin Group,Subaru,Forester,2003,Crimson,48191
433,2020-11-28,"Harber, Kilback and Watsica",Chevrolet,Silverado 3500,2002,Fuscia,92278
434,2022-04-11,Bosco-Gerlach,Lotus,Elise,2005,Indigo,18794
435,2019-08-27,Rice-Reichert,Isuzu,Hombre,1998,Goldenrod,29392
436,2022-04-24,Steuber Group,Ford,Bronco II,1989,Yellow,91103
437,2021-04-30,Harvey Group,Chevrolet,Prizm,2001,Puce,86140
438,2018-11-04,Schmidt-Hauck,Chevrolet,Corvette,1957,Goldenrod,93042
439,2022-05-17,Lemke-Muller,Mazda,929,1995,Maroon,89586
440,2021-04-25,"Schneider, Koss and Schroeder",Mazda,Miata MX-5,2003,Teal,92408
441,2020-05-03,Lynch LLC,Mitsubishi,Truck,1988,Aquamarine,22093
442,2020-02-17,"Bogan, Cummings and Hammes",Ford,Mustang,2011,Turquoise,93820
443,2019-07-04,"Blanda, Homenick and Fadel",BMW,550,2006,Yellow,37748
444,2021-12-08,Ward-Rogahn,Jaguar,S-Type,2001,Khaki,19693
445,2021-03-03,Pacocha Group,Nissan,Xterra,2011,Maroon,90559
446,2022-06-30,Little and Sons,Nissan,Maxima,2003,Teal,58122
447,2020-11-08,"Rutherford, Prohaska and Monahan",Volvo,C30,2010,Yellow,64230
448,2022-03-04,"Jenkins, McGlynn and Lynch",Lexus,HS,2011,Puce,27734
449,2021-12-30,"Smith, Hintz and Mosciski",BMW,M Roadster,2007,Mauv,93338
450,2019-10-08,Cole-Volkman,Chevrolet,Monte Carlo,1996,Green,37780
451,2021-11-07,Schoen Group,Dodge,Caliber,2007,Goldenrod,16020
452,2019-03-20,Rempel-Koelpin,Ford,F-Series,1996,Red,31191
453,2019-01-20,Schmitt Inc,Dodge,Sprinter,2009,Purple,74159
454,2022-06-18,Hyatt Group,GMC,Savana 2500,2000,Purple,72682
455,2019-04-07,"Shanahan, Collins and Schoen",Acura,RL,2012,Puce,16957
456,2020-11-18,"Roob, Stamm and Williamson",Ford,EXP,1984,Goldenrod,27718
457,2020-11-02,Kerluke-Ullrich,Buick,Regal,1996,Teal,72800
458,2022-09-14,"Witting, Ondricka and Corwin",Lamborghini,Countach,1990,Maroon,71045
459,2023-02-21,Sauer Group,Chevrolet,Cavalier,1996,Teal,33805
460,2021-09-17,Lesch Group,Chrysler,Sebring,2006,Yellow,56288
461,2021-10-21,Willms-Ratke,Honda,CR-X,1985,Crimson,71925
462,2022-01-14,Pollich Group,Volkswagen,Golf,2005,Turquoise,20100
463,2019-11-19,Koepp-Howell,Cadillac,STS-V,2008,Crimson,80910
464,2021-05-23,Ritchie Group,Acura,RL,2004,Fuscia,57844
465,2019-03-08,Cormier Inc,Toyota,Land Cruiser,1999,Pink,23981
466,2020-11-14,"Kshlerin, Pfeffer and Block",Mercury,Topaz,1994,Aquamarine,52813
467,2020-06-30,"Rau, Moen and Shields",GMC,Rally Wagon G3500,1995,Turquoise,85272
468,2022-10-27,Jacobs Inc,GMC,Savana 3500,2004,Aquamarine,70145
469,2022-04-11,Yost-Dietrich,Volvo,XC90,2008,Crimson,97976
470,2023-05-06,Halvorson-Willms,Chevrolet,LUV,1979,Indigo,25442
471,2021-07-08,"Leannon, Hoeger and Larkin",Kia,Sorento,2008,Red,31199
472,2021-12-31,Hane-Trantow,Dodge,Intrepid,2000,Aquamarine,92979
473,2019-10-02,"Mante, Zemlak and Douglas",Mercedes-Benz,SL-Class,1995,Red,75690
474,2020-12-14,"Rippin, Spencer and Wisozk",Suzuki,Reno,2005,Turquoise,89357
475,2019-07-16,"Schulist, White and Harvey",Audi,A4,2010,Purple,25986
476,2020-01-20,Ryan LLC,Infiniti,Q,2003,Aquamarine,19981
477,2019-07-02,Grant-Kovacek,Ford,Escort,2004,Aquamarine,25845
478,2018-08-03,Lakin and Sons,Nissan,Altima,1995,Pink,13362
479,2020-08-22,Heidenreich-Rogahn,Chevrolet,Suburban 2500,2000,Maroon,97971
480,2019-12-17,Parisian-Kuhlman,Suzuki,Swift,1999,Violet,80090
481,2023-01-14,Grady LLC,Oldsmobile,Cutlass Cruiser,1994,Purple,78656
482,2022-04-14,Mohr-Schimmel,Ford,E-Series,2001,Indigo,15985
483,2018-08-09,"Kuhic, Barrows and Borer",Ford,EXP,1987,Yellow,38854
484,2020-02-28,Howell-Spinka,Dodge,Ram Van 1500,1998,Indigo,37772
485,2021-10-26,"Conn, Johns and Wyman",Buick,Century,2001,Teal,82121
486,2021-06-20,"Ullrich, Schiller and Kohler",Chevrolet,Astro,1997,Violet,27201
487,2021-01-20,Thiel-Smitham,Chevrolet,Monte Carlo,2003,Turquoise,64560
488,2021-12-30,"Hahn, Hettinger and Gutkowski",Chevrolet,Camaro,1994,Green,42940
489,2019-11-11,Fay-Schultz,Isuzu,Amigo,1993,Turquoise,29495
490,2022-11-04,"Abbott, Carter and Hegmann",Hyundai,Scoupe,1993,Orange,73362
491,2019-12-25,Denesik and Sons,Bentley,Continental Flying Spur,2008,Goldenrod,64935
492,2020-05-11,Lueilwitz-Kuhic,Mitsubishi,Galant,1996,Purple,77473
493,2023-05-11,"Gottlieb, Daniel and Conroy",Oldsmobile,Aurora,1998,Red,19359
494,2021-04-07,"Bruen, Boehm and Jones",Chevrolet,Suburban 2500,2008,Yellow,34643
495,2020-06-13,Ankunding-Okuneva,Cadillac,Eldorado,2001,Purple,12857
496,2018-05-31,Morar Inc,Subaru,Leone,1988,Maroon,50661
497,2018-09-10,"Keebler, Bayer and Parker",Jeep,Wrangler,1999,Khaki,31079
498,2022-04-09,Rolfson-Muller,Ford,Explorer,1998,Aquamarine,25596
