id,date_purchased,company,car_make,car_model,car_year,car_color,purchase_price
499,2020-07-02,Schamberger Group,Lincoln,MKS,2010,Purple,20505
500,2022-02-10,Durgan-Streich,Pontiac,Grand Am,1994,Red,32393
501,2021-07-24,"Moen, Grant and Mann",Saturn,Aura,2009,Mauv,40385
502,2019-08-25,"McGlynn, Effertz and Robel",Pontiac,GTO,1974,Goldenrod,82361
503,2023-01-31,Bode and Sons,Jeep,Wrangler,2000,Khaki,36360
504,2018-11-03,Lowe LLC,Pontiac,Grand Prix,1987,Orange,58133
505,2021-06-20,"Shields, Gerlach and Tromp",GMC,Envoy XL,2006,Aquamarine,83988
506,2022-08-10,Skiles and Sons,Volvo,V40,2001,Khaki,81385
507,2020-06-07,McKenzie LLC,Porsche,Cayenne,2005,Blue,10163
508,2018-04-25,"Ryan, Hoeger and Hand",Lexus,LFA,2012,Blue,24739
509,2022-08-24,Walsh-Flatley,Porsche,911,2011,Pink,53794
510,2020-09-15,Bergnaum LLC,Porsche,911,1995,Violet,35023
511,2018-12-12,Feil Group,Nissan,Titan,2006,Khaki,67855
512,2022-12-08,"Beer, Torphy and Doyle",Chrysler,PT Cruiser,2010,Fuscia,79165
513,2021-06-15,Terry Inc,Jeep,Compass,2012,Mauv,12056
514,2022-06-29,"Stark, Deckow and Koepp",Mazda,Mazda6,2011,Khaki,82182
515,2018-05-14,"Ruecker, Rolfson and Harvey",Porsche,Cayenne,2004,Orange,68649
516,2022-09-07,"Rempel, Kuvalis and Goldner",Subaru,SVX,1993,Red,65371
517,2018-07-18,Flatley-Waters,Cadillac,Escalade,2002,Fuscia,76935
518,2021-05-24,Schoen Group,Saturn,S-Series,1993,Orange,87286
519,2023-02-03,"Bode, Brown and Botsford",Mercedes-Benz,W201,1989,Yellow,41254
520,2020-11-25,"Bergstrom, Littel and Glover",Ford,Escape,2012,Goldenrod,60265
521,2023-05-03,"Lesch, Kunze and Jacobs",GMC,Envoy XUV,2004,Blue,65981
522,2018-07-16,Nader-Cruickshank,Nissan,Frontier,2008,Fuscia,53156
523,2018-01-02,Stracke Inc,Chevrolet,Silverado 1500,2003,Violet,45219
524,2022-02-05,Treutel LLC,Volvo,S90,1997,Crimson,33195
525,2018-10-10,Heidenreich-Turcotte,Volkswagen,rio,1996,Khaki,30707
526,2022-08-04,"McLaughlin, Kuvalis and Friesen",Volkswagen,Jetta,1984,Green,97403
527,2019-03-13,Beier-Blanda,Porsche,944,1989,Mauv,33104
528,2018-03-02,Durgan-Bode,GMC,Sierra 1500,2007,Pink,89214
529,2019-11-24,Graham Inc,Chrysler,LHS,1999,Mauv,81152
530,2019-09-22,"Lynch, Blick and Robel",Nissan,200SX,1995,Violet,91041
531,2018-02-16,"Schowalter, Quitzon and Kris",Chevrolet,Camaro,1974,Yellow,28108
532,2018-04-19,Koch-Bosco,Ford,Aerostar,1986,Purple,41466
533,2022-01-21,"Dickinson, Schaefer and Wisoky",Chevrolet,Beretta,1996,Purple,16577
534,2020-04-07,Schulist-Bins,Toyota,4Runner,1997,Fuscia,87337
535,2022-02-15,Bechtelar-Hermann,Mazda,MX-6,1992,Aquamarine,54290
536,2020-07-25,Kiehn-Koss,Bentley,Arnage,2007,Fuscia,62165
537,2020-03-19,Cole Group,Plymouth,Voyager,1997,Blue,75615
538,2018-03-11,"Bruen, Rice and Weber",Porsche,Boxster,1998,Purple,80668
539,2022-05-16,"Weimann, Gulgowski and Stoltenberg",Cadillac,Escalade,2008,Goldenrod,82542
540,2020-08-02,Hilpert-Bashirian,Lamborghini,Gallardo,2004,Teal,14114
541,2018-02-03,Kub LLC,Buick,LeSabre,1994,Indigo,96905
542,2022-10-14,Funk and Sons,Chevrolet,Express,2008,Fuscia,24464
543,2020-05-06,Herzog-Pfeffer,Pontiac,Grand Am,2005,Fuscia,77888
544,2022-12-19,Deckow-Lehner,Volvo,XC70,2009,Pink,10753
545,2022-06-19,O'Reilly LLC,Audi,TT,2003,Orange,88267
546,2022-05-12,Kessler Inc,Hummer,H1,2000,Red,24113
547,2019-08-16,Hand-Bogan,Ford,F-Series,2001,Turquoise,74435
548,2020-08-02,"Bechtelar, Hickle and Fay",Chevrolet,2500,1999,Teal,77911
549,2018-06-08,Schowalter LLC,Ford,LTD Crown Victoria,1986,Maroon,48939
550,2018-03-24,O'Keefe-Bradtke,Buick,Skylark,1994,Maroon,49847
551,2019-02-11,Brakus-Blick,Ford,Taurus,2011,Crimson,77409
552,2019-09-16,Waelchi-Zieme,Nissan,Quest,2009,Purple,68787
553,2022-04-04,Wuckert Group,Chevrolet,Tahoe,2001,Fuscia,75587
554,2022-01-23,Lang Group,Mitsubishi,Raider,2008,Teal,15207
555,2020-06-15,Mills-Durgan,Lincoln,LS,2004,Puce,15646
556,2021-07-27,Hagenes LLC,Hummer,H2,2005,Aquamarine,22668
557,2019-08-24,Mann Group,Pontiac,GTO,1966,Orange,84040
558,2022-03-22,Rolfson Group,Mercedes-Benz,E-Class,2004,Red,90550
559,2018-12-24,Bins-Kertzmann,Buick,Regal,1985,Aquamarine,28226
560,2020-12-27,"Kuphal, O'Connell and Herman",Chevrolet,Sportvan G10,1993,Purple,61634
561,2019-02-26,"Hoeger, Witting and Lockman",Audi,RS6,2003,Orange,69559
562,2023-03-11,Koelpin-Funk,Mercury,Milan,2006,Maroon,46978
563,2023-04-18,"Crooks, Lind and Hills",Lamborghini,Murciélago,2008,Maroon,45802
564,2023-01-21,"Ruecker, Lemke and Runolfsson",Jaguar,XJ Series,2004,Blue,64065
565,2022-04-19,Renner-Pfannerstill,Volvo,S80,2005,Teal,52376
566,2019-10-21,"Zulauf, Prosacco and Gulgowski",Nissan,Altima,2013,Maroon,68953
567,2020-10-16,"Koss, Sawayn and Luettgen",Pontiac,GTO,1971,Crimson,70336
568,2022-08-08,"Batz, Bayer and Balistreri",Pontiac,GTO,1971,Khaki,24336
569,2019-09-05,Vandervort Inc,GMC,Sierra 3500HD,2006,Pink,45066
570,2020-09-13,"Beier, Pacocha and Rutherford",BMW,5 Series,2006,Turquoise,75892
571,2019-08-26,Kassulke Group,Toyota,Celica,1976,Maroon,80075
572,2022-12-04,Kirlin Inc,Chevrolet,Colorado,2009,Fuscia,28187
573,2020-07-03,"Cronin, Rippin and Adams",Volkswagen,Jetta,2001,Mauv,35382
574,2018-09-18,"Brekke, Lehner and Doyle",Ford,Excursion,2002,Fuscia,23570
575,2022-08-06,Schumm LLC,Acura,TL,2006,Teal,52552
576,2019-01-17,"Hartmann, Muller and Bailey",Jaguar,S-Type,2006,Crimson,61782
577,2022-11-11,Veum Group,Jeep,Cherokee,1998,Aquamarine,88707
578,2020-07-06,Kirlin-Maggio,Maybach,62,2012,Crimson,41628
579,2018-10-03,"Moen, Stehr and Torp",Kia,Sedona,2009,Red,24987
580,2022-08-12,"Cruickshank, VonRueden and Parker",Ford,Bronco,1992,Pink,29015
581,2022-05-04,"Oberbrunner, Gerlach and Abbott",Chrysler,LHS,1996,Aquamarine,91298
582,2020-02-13,"Rowe, Farrell and Klocko",Pontiac,Vibe,2006,Indigo,30772
583,2022-11-15,Kris-Franecki,Nissan,Titan,2011,Aquamarine,65378
584,2019-01-22,Mueller-Turner,Dodge,Ram 2500,1997,Puce,12586
585,2022-02-26,Breitenberg-Rath,Mercedes-Benz,600SL,1993,Indigo,89038
586,2019-07-28,Block and Sons,Ford,F250,1994,Aquamarine,26827
587,2023-02-19,Cartwright LLC,Aston Martin,DB9 Volante,2006,Violet,96445
588,2019-07-06,Dibbert-Murray,Saturn,Relay,2006,Indigo,98299
589,2020-10-30,Kerluke-Ledner,BMW,530,2004,Mauv,41390
590,2022-04-27,Ziemann Group,Ford,Tempo,1985,Crimson,64732
591,2019-07-24,"Donnelly, Watsica and Skiles",Audi,90,1989,Pink,34407
592,2021-06-23,Smith Group,Lamborghini,Gallardo,2003,Maroon,88313
593,2021-06-27,Hermann-Jacobs,Mercedes-Benz,600SEL,1993,Pink,19682
594,2021-07-12,Kovacek Inc,Mazda,Mazda3,2007,Yellow,97293
595,2021-01-01,Dicki Inc,Honda,CR-V,1997,Crimson,83264
596,2022-09-06,Pagac Inc,Chevrolet,Cobalt,2010,Green,24899
597,2019-09-29,Fay-Streich,Cadillac,Seville,2003,Violet,65323
598,2021-04-06,"Greenholt, Harber and Paucek",Volkswagen,Golf,1995,Violet,93927
599,2018-02-20,"Kreiger, Jacobson and Stamm",Chevrolet,Suburban 2500,2001,Fuscia,12269
600,2018-08-13,Hettinger LLC,Subaru,Justy,1993,Pink,88034
601,2021-08-20,"O'Connell, West and Wuckert",Isuzu,Rodeo,1992,Purple,46907
602,2020-04-24,Lueilwitz-Christiansen,Mazda,B-Series,1989,Turquoise,26830
603,2022-03-16,Weissnat and Sons,Ford,Probe,1997,Pink,22462
604,2021-05-11,"Wolff, Beahan and Waters",GMC,Jimmy,1998,Violet,78331
605,2018-11-16,Schamberger-Maggio,Infiniti,Q,2002,Purple,62353
606,2021-07-18,Ratke-Runte,Dodge,Grand Caravan,2000,Violet,89971
607,2019-08-30,"Nader, Hartmann and Murphy",Volkswagen,Scirocco,1987,Turquoise,80791
608,2022-11-13,Tillman-Lakin,Chrysler,PT Cruiser,2004,Maroon,42519
609,2018-06-03,Parisian-Lesch,Isuzu,Hombre,1996,Khaki,54824
610,2020-12-28,Toy LLC,Ford,Festiva,1990,Purple,91799
611,2022-01-27,Hamill-Shields,Geo,Prizm,1994,Crimson,79905
612,2019-09-12,Kulas Inc,Buick,Rainier,2005,Yellow,85335
613,2020-06-27,Larkin-Kling,Infiniti,Q,2000,Fuscia,25310
614,2021-03-26,Kirlin Inc,Ford,Expedition EL,2009,Fuscia,96633
615,2020-07-10,Fisher Inc,Mitsubishi,Montero,2000,Yellow,90804
616,2023-04-09,Deckow Inc,Audi,Allroad,2003,Purple,26418
617,2021-07-26,"Hermiston, West and Kunde",Mitsubishi,Sigma,1990,Red,91471
618,2020-05-07,"Howell, Considine and Moen",Infiniti,Q,1992,Teal,75464
619,2023-03-23,O'Kon-Walsh,Ford,F250,2008,Turquoise,64560
620,2021-01-29,"Roberts, Rodriguez and Gibson",Nissan,Versa,2007,Teal,84471
621,2021-09-08,"Kassulke, Hartmann and Breitenberg",Nissan,Murano,2009,Crimson,89799
622,2019-01-03,"Abbott, Funk and Braun",Mazda,MPV,2004,Yellow,30574
623,2020-01-18,Metz-Simonis,Isuzu,Impulse,1992,Yellow,32285
624,2021-01-14,McCullough-McClure,Ford,Explorer,2004,Pink,73391
625,2019-10-10,Mueller and Sons,Buick,LeSabre,1988,Fuscia,80990
626,2019-08-13,Kuhic Group,Volvo,S60,2003,Purple,88646
627,2023-04-13,"Towne, Nienow and Kertzmann",Saab,9-7X,2009,Khaki,58185
628,2020-06-11,"Langosh, Larson and Feil",BMW,M,2002,Aquamarine,46250
629,2022-07-25,"Grant, Ondricka and Kulas",Audi,RS4,2008,Maroon,46419
630,2020-05-31,Sipes-Larson,Dodge,Dakota,2002,Red,15228
631,2020-11-29,Wiegand-Nicolas,Volkswagen,Passat,2004,Khaki,78804
632,2018-01-21,"Stehr, Bahringer and Durgan",BMW,M3,2003,Maroon,85971
633,2022-09-29,Tromp-Hintz,Ford,Taurus,1989,Indigo,17380
634,2019-08-24,"Grimes, Walker and Mertz",Dodge,Dakota Club,2007,Turquoise,23595
635,2021-10-22,Fadel-Ziemann,Chevrolet,Express 3500,2008,Yellow,70584
636,2020-02-23,Lang-Simonis,GMC,Terrain,2010,Crimson,52656
637,2019-07-27,Morar-O'Connell,Buick,Estate,1989,Red,63913
638,2022-04-20,"Crist, Upton and Gutkowski",Volkswagen,Touareg,2008,Mauv,46870
639,2019-05-25,Heidenreich and Sons,Chrysler,Concorde,1996,Goldenrod,98828
640,2020-04-27,Kuvalis-Williamson,Chevrolet,Cavalier,1993,Red,11339
641,2018-12-09,"Mosciski, Cole and Mraz",Ford,Windstar,1996,Khaki,22342
642,2023-05-07,Glover-Reilly,GMC,Canyon,2009,Khaki,80312
643,2018-05-03,"Wiegand, Marquardt and Schmeler",GMC,Sierra 1500,2013,Indigo,75838
644,2020-10-14,Kertzmann-Feest,Pontiac,Bonneville,1984,Crimson,69199
645,2021-10-08,Kovacek LLC,Buick,Park Avenue,2003,Pink,81377
646,2022-06-03,Hettinger-Gibson,Volvo,C70,2009,Aquamarine,15217
647,2021-10-18,"McLaughlin, Boehm and Ullrich",Chevrolet,Camaro,1985,Mauv,53890
648,2019-07-10,O'Kon-Langworth,Chevrolet,Silverado 1500,2006,Purple,53910
649,2022-09-19,"Graham, Nitzsche and Collier",Dodge,Grand Caravan,2003,Green,91125
650,2018-11-20,"Herzog, Cormier and Sanford",Infiniti,I,1999,Indigo,27973
651,2021-04-26,Pacocha and Sons,Scion,xD,2010,Red,79931
652,2022-06-02,Wilkinson-Cummings,Chevrolet,Express 1500,2004,Blue,71314
653,2022-03-18,"Howell, Johnson and Hintz",Dodge,Neon,1999,Yellow,46782
654,2021-12-28,Stroman Inc,Nissan,Maxima,2005,Yellow,59985
655,2018-05-13,Olson-Paucek,Chevrolet,Camaro,1974,Orange,58925
656,2018-07-30,"Nader, Kub and Kiehn",Isuzu,VehiCROSS,2001,Puce,13123
657,2021-12-30,Considine Group,BMW,5 Series,2012,Indigo,53778
658,2018-03-06,Anderson LLC,Infiniti,QX,2010,Pink,74610
659,2022-07-10,Hane-Beier,Aptera,Typ-1,2009,Red,79756
660,2019-01-21,Davis LLC,Mitsubishi,Excel,1989,Indigo,69469
661,2018-05-19,"Ullrich, Schowalter and Kirlin",Lincoln,Continental,1989,Indigo,45827
662,2022-06-01,Shields Inc,Lexus,IS,2003,Orange,97947
663,2021-07-14,Littel Inc,Lexus,LX,2002,Orange,62296
664,2018-06-01,Kulas-Denesik,Subaru,Impreza,1999,Crimson,87230
665,2022-09-19,Robel-Hills,Jaguar,S-Type,2006,Fuscia,22439
666,2020-07-08,Fadel-Schmidt,Cadillac,Escalade,2003,Pink,52494
667,2020-08-08,"Huel, Nolan and Gerhold",BMW,745,2005,Indigo,93298
668,2018-08-17,Sauer Inc,Mercedes-Benz,C-Class,2005,Goldenrod,74609
669,2019-06-14,Cole and Sons,Buick,Electra,1987,Goldenrod,61051
670,2022-08-10,Kreiger-Yundt,Hyundai,Sonata,2013,Pink,85865
671,2020-10-02,Murphy Inc,Ford,Crown Victoria,2009,Aquamarine,38588
672,2022-12-10,"Ortiz, Keeling and Schaden",Suzuki,Sidekick,1995,Yellow,83147
673,2022-04-02,Douglas-Ullrich,Chrysler,LHS,1997,Blue,19965
674,2020-05-16,Goodwin Inc,Dodge,Durango,2009,Puce,11086
675,2020-01-20,Jenkins-Kuhic,Ford,Taurus,2012,Mauv,56731
676,2019-05-01,"Bayer, Bednar and McClure",Jeep,Grand Cherokee,1993,Maroon,98829
677,2020-12-19,"Kiehn, Treutel and Zemlak",Oldsmobile,98,1995,Green,47442
678,2021-06-14,Schimmel LLC,Maybach,57,2010,Blue,18748
679,2018-06-02,Kshlerin and Sons,Audi,TT,2010,Orange,28390
680,2018-07-24,Roberts-Metz,Land Rover,Range Rover Sport,2010,Khaki,70375
681,2022-09-06,"Wyman, Prohaska and Schuster",Dodge,Daytona,1992,Turquoise,92730
682,2021-01-31,"Wiza, Sipes and Koch",Plymouth,Sundance,1992,Teal,71978
683,2022-08-16,Feeney-Weber,Pontiac,G3,2010,Violet,71666
684,2018-03-21,"Schoen, Maggio and Farrell",Toyota,Supra,1998,Blue,99202
685,2021-03-06,"Lehner, Ritchie and Halvorson",Ford,F250,2003,Mauv,23594
686,2018-10-04,Osinski and Sons,Mazda,626,2000,Violet,76878
687,2018-07-13,Kessler and Sons,Scion,tC,2013,Yellow,85741
688,2020-05-31,Mante-Lowe,Cadillac,Escalade EXT,2012,Purple,80792
689,2020-12-14,Runolfsson-Roob,Cadillac,Escalade ESV,2005,Violet,91892
690,2020-05-06,Quitzon-Brown,Volkswagen,Jetta,2004,Goldenrod,62126
691,2019-06-06,"Cummings, McKenzie and Boyle",BMW,X3,2012,Violet,86676
692,2022-04-29,Sporer and Sons,Chevrolet,Aveo,2010,Puce,65102
693,2021-09-30,Cruickshank LLC,Nissan,240SX,1994,Purple,89892
694,2022-03-10,Batz-Pagac,Ford,Transit Connect,2010,Puce,38529
695,2022-08-04,Yost LLC,Mercedes-Benz,500SL,1993,Fuscia,12361
696,2018-11-20,"Miller, Labadie and Schimmel",Mercedes-Benz,500SL,1993,Aquamarine,50482
697,2021-05-23,"Klocko, Bechtelar and Carroll",Dodge,Shadow,1994,Crimson,57989
698,2021-11-27,"Goldner, Aufderhar and Reinger",Mazda,626,1988,Khaki,62158
699,2021-08-27,"McGlynn, Ritchie and Predovic",Mazda,626,1994,Puce,67546
700,2018-10-13,"Konopelski, Cronin and Nolan",Saturn,VUE,2003,Crimson,27211
701,2018-01-30,Pollich-Blick,Suzuki,Swift,1996,Puce,67971
702,2020-06-11,"Nicolas, Koelpin and Kautzer",Land Rover,Discovery,2011,Purple,50333
703,2019-05-29,"Reynolds, Grady and Schaefer",Hyundai,Elantra,1995,Purple,31016
704,2022-10-09,Huel and Sons,Ford,Laser,1989,Violet,52118
705,2022-10-21,"Larkin, Zemlak and Corwin",Chevrolet,Sportvan G30,1992,Turquoise,93857
706,2020-03-09,Baumbach-Rolfson,Pontiac,LeMans,1967,Khaki,92691
707,2021-01-25,Prohaska Group,GMC,Savana 1500,1999,Indigo,52982
708,2020-04-23,"McCullough, Padberg and Berge",GMC,Sonoma Club Coupe,1997,Fuscia,86709
709,2022-07-17,Gulgowski Inc,Maybach,57S,2005,Orange,68562
710,2018-06-26,Ullrich and Sons,Mitsubishi,Galant,1999,Blue,16398
711,2018-03-31,Waelchi LLC,Cadillac,DeVille,1996,Orange,28970
712,2023-01-03,"Gottlieb, Haley and Pacocha",Lexus,SC,2008,Puce,81125
713,2023-03-15,Conn and Sons,Dodge,Viper,1997,Mauv,40293
714,2022-06-08,Spencer and Sons,Kia,Rio,2004,Green,52114
715,2021-03-06,Boehm and Sons,Oldsmobile,88,1995,Pink,33619
716,2019-03-30,Harvey-Cronin,Isuzu,Space,1994,Khaki,95662
717,2021-07-30,Stracke Inc,Toyota,RAV4,1997,Mauv,70009
718,2020-04-09,Upton Group,Volkswagen,Tiguan,2009,Teal,86654
719,2019-04-07,McGlynn LLC,Volkswagen,Golf,1995,Green,30797
720,2021-02-02,Rice Group,GMC,Sierra 2500,2002,Pink,42622
721,2018-09-04,"Schoen, Boehm and Koch",Buick,LeSabre,1999,Purple,64766
722,2019-03-23,Kirlin-Heidenreich,Ford,Econoline E250,1996,Teal,99654
723,2019-11-28,Morissette-Auer,Ford,Escort,1999,Turquoise,89383
724,2022-02-19,Heidenreich-DuBuque,Porsche,Cayman,2012,Maroon,86544
725,2018-10-07,Lowe Group,Ford,Windstar,2001,Green,14408
726,2019-11-16,"Erdman, Hegmann and Gulgowski",BMW,X3,2009,Fuscia,55513
727,2022-12-18,Ruecker Inc,Jeep,Patriot,2011,Violet,78412
728,2021-01-22,Armstrong Group,Subaru,Impreza,2002,Aquamarine,81039
729,2021-04-11,Cummings-Mayer,Ford,Escape,2005,Khaki,41067
730,2020-07-02,McGlynn and Sons,GMC,Sierra 1500,2005,Mauv,54890
731,2023-02-17,Kilback-Maggio,Audi,4000,1987,Aquamarine,17118
732,2018-10-28,Senger and Sons,Dodge,Ram 3500,1998,Yellow,30994
733,2021-03-04,Emard-Beier,Chevrolet,Sportvan G30,1992,Green,45139
734,2019-02-08,"Gorczany, Fay and Satterfield",Lincoln,MKX,2007,Purple,63828
735,2019-01-23,Gerlach and Sons,Buick,Enclave,2009,Mauv,14701
736,2018-10-13,Mante-Schmidt,Volvo,S60,2001,Yellow,14080
737,2022-08-30,Hessel-Kerluke,Ford,Club Wagon,1997,Mauv,16717
738,2020-10-14,"Crona, Beier and Walter",Volkswagen,Routan,2009,Crimson,33685
739,2022-09-11,"Huels, Turcotte and Rowe",BMW,Z4,2010,Yellow,57023
740,2019-08-21,Greenholt Inc,Chrysler,LHS,1999,Khaki,36847
741,2019-06-11,Stoltenberg and Sons,Toyota,FJ Cruiser,2009,Mauv,92280
742,2020-04-12,DuBuque-MacGyver,Dodge,Neon,1997,Maroon,14945
743,2022-02-19,Jacobs-Cremin,Toyota,Truck Xtracab SR5,1989,Orange,73132
744,2022-05-15,Robel-Gibson,Audi,A6,1997,Pink,82567
745,2020-09-18,Volkman-O'Connell,Honda,Accord,2012,Blue,38082
746,2019-05-24,Rutherford and Sons,Hummer,H2 SUV,2006,Yellow,54088
747,2020-09-25,"Bauch, Oberbrunner and Watsica",Oldsmobile,Silhouette,2004,Indigo,73609
748,2021-01-13,Jacobs LLC,Nissan,Maxima,2004,Turquoise,52545
749,2018-08-07,Goyette Inc,Mercury,Sable,2004,Yellow,59389
750,2022-07-10,Hirthe-Swift,Plymouth,Neon,1999,Fuscia,86031
751,2019-09-30,"Grady, Watsica and Spinka",Volvo,850,1994,Yellow,67962
752,2020-03-24,Marks-Wehner,Dodge,Ram Van B250,1993,Goldenrod,92620
753,2020-11-25,"Fritsch, Renner and Feeney",Audi,A8,1998,Fuscia,48635
