id,date_purchased,company,car_make,car_model,car_year,car_color,purchase_price
754,2021-11-09,Howe-Ledner,Chevrolet,Malibu,2009,Blue,57375
755,2022-06-08,"Hills, Hoppe and Larson",Ford,Explorer,2001,Red,65148
756,2023-01-29,Rutherford-Mitchell,Chevrolet,Classic,2005,Maroon,84517
757,2021-01-15,Bartoletti LLC,Ford,Falcon,1966,Red,27037
758,2020-11-05,"Johnston, Krajcik and Stroman",Nissan,350Z,2005,Crimson,94709
759,2020-01-13,"Robel, Nitzsche and Fritsch",Subaru,Brat,1985,Mauv,19783
760,2022-09-07,Leuschke LLC,Rolls-Royce,Phantom,2010,Goldenrod,38758
761,2021-06-21,"Ondricka, Bergnaum and Willms",Audi,5000S,1988,Blue,46805
762,2018-02-27,Feeney and Sons,Toyota,Sequoia,2007,Goldenrod,91018
763,2020-01-29,"Parker, Grimes and Windler",Mitsubishi,Endeavor,2008,Maroon,14308
764,2018-02-26,"Abernathy, Jenkins and Parisian",Maserati,Quattroporte,2008,Maroon,55589
765,2023-02-13,"Dooley, Dooley and Quigley",Pontiac,1000,1985,Puce,53157
766,2019-03-02,Spencer and Sons,Mitsubishi,Excel,1989,Green,16874
767,2018-12-16,"Blanda, Lindgren and Homenick",Nissan,370Z,2011,Aquamarine,21830
768,2020-01-05,"Metz, Douglas and Russel",Pontiac,Daewoo Kalos,2005,Green,28804
769,2018-05-16,Abernathy Group,Isuzu,Hombre,1997,Yellow,65000
770,2020-01-06,"Roob, Rodriguez and Tremblay",Dodge,Ram 3500 Club,1995,Goldenrod,97094
771,2023-02-18,"Moore, Klein and Carroll",Ford,Crown Victoria,1995,Purple,49214
772,2018-07-05,Brakus-McGlynn,Maserati,Coupe,2005,Violet,74807
773,2021-11-07,"Jacobs, Pacocha and Jast",Pontiac,Bonneville,1993,Red,88656
774,2022-12-27,"Dibbert, McClure and Bartell",BMW,M Roadster,2008,Orange,34012
775,2022-07-31,Johns LLC,Ford,Flex,2012,Yellow,95449
776,2020-07-02,Fritsch-O'Connell,Nissan,Pathfinder,2011,Maroon,49350
777,2018-05-27,Gottlieb-Murazik,Honda,Odyssey,2005,Turquoise,60006
778,2018-04-27,Ritchie and Sons,Kia,Rio,2011,Blue,88545
779,2020-12-29,Cummings LLC,Mazda,626,1992,Mauv,24129
780,2022-07-22,"Nitzsche, Rice and Moore",Chevrolet,Corvette,2012,Khaki,71314
781,2018-11-17,Smith Inc,Cadillac,Seville,2001,Maroon,63659
782,2018-09-06,"King, Von and Shields",Hyundai,Genesis Coupe,2011,Yellow,35036
783,2020-11-20,Schmeler Inc,Kia,Rio,2004,Turquoise,18040
784,2021-01-13,"Marvin, Goyette and Zieme",Land Rover,Freelander,2010,Pink,73611
785,2018-04-03,"Ruecker, Hauck and Boyer",Toyota,RAV4,2000,Khaki,37273
786,2022-06-11,Batz-Lakin,Buick,Coachbuilder,1993,Yellow,58734
787,2019-09-04,"Spinka, Yost and Altenwerth",Buick,Century,2005,Green,46951
788,2021-01-13,Wuckert-Christiansen,Mercedes-Benz,CLK-Class,2001,Purple,38033
789,2020-03-05,Barrows Group,Pontiac,Aztek,2004,Indigo,35246
790,2021-10-10,Schuster-Sporer,Isuzu,Hombre,1998,Pink,88677
791,2021-01-26,Homenick and Sons,Dodge,Dynasty,1993,Orange,93994
792,2019-05-29,Olson-Upton,Pontiac,Firebird,1992,Maroon,39060
793,2019-11-23,"Torphy, Stanton and Schmitt",BMW,5 Series,2008,Goldenrod,55700
794,2022-08-18,"Lockman, Gottlieb and Will",Mitsubishi,Outlander,2010,Goldenrod,87185
795,2019-08-04,Paucek-Purdy,Acura,Integra,1993,Blue,77349
796,2019-11-12,Jacobson-Quitzon,Hyundai,HED-5,2012,Orange,63816
797,2022-08-30,Pfeffer-Vandervort,Mercedes-Benz,E-Class,1998,Pink,17215
798,2019-04-30,"Homenick, Hamill and Dickens",Chevrolet,Camaro,1981,Green,96621
799,2021-07-04,Wisozk-Cronin,Saab,9-5,2003,Khaki,78948
800,2018-01-21,Kohler Inc,Mazda,MX-5,2007,Blue,51096
801,2019-09-06,"Stamm, Effertz and O'Hara",Ford,Explorer,1991,Green,35162
802,2018-10-20,Romaguera-Dibbert,Isuzu,Rodeo,1993,Violet,96330
803,2021-11-10,Olson Inc,Ford,Escape,2008,Mauv,63299
804,2022-03-24,"McGlynn, Heller and Bailey",GMC,Safari,1995,Khaki,65614
805,2018-07-02,"Johns, Kihn and Senger",Chevrolet,3500,2000,Teal,48642
806,2023-03-31,"Hirthe, Rogahn and Kiehn",BMW,5 Series,2004,Orange,39606
807,2019-01-25,"D'Amore, Wisozk and Braun",Audi,4000s,1986,Puce,92053
808,2020-11-06,Casper Inc,Lincoln,MKX,2008,Khaki,75065
809,2020-08-14,"Terry, Cummings and Mills",Chevrolet,3500,2000,Violet,99838
810,2021-08-31,"Emard, Altenwerth and Reynolds",BMW,M Roadster,2006,Fuscia,41914
811,2022-02-18,"Russel, Bernier and Torphy",Mazda,RX-7,1994,Orange,45722
812,2018-12-29,"Schumm, Prosacco and Rath",Aptera,Typ-1,2008,Pink,22830
813,2021-08-07,Hettinger-Heathcote,Rolls-Royce,Phantom,2012,Blue,53823
814,2022-12-10,"Wilkinson, Mann and Bartoletti",Acura,TL,2010,Crimson,82544
815,2019-09-01,"Romaguera, Carroll and Parker",Holden,VS Commodore,1997,Yellow,98242
816,2022-05-21,Schroeder Inc,Pontiac,GTO,2006,Turquoise,30567
817,2022-06-05,"Dach, Hermann and Kulas",Plymouth,Breeze,1998,Yellow,29447
818,2022-01-05,Nienow-Fadel,Audi,A6,2007,Violet,34380
819,2018-04-27,"Kautzer, Mayer and Kulas",Ford,Focus,2011,Teal,49106
820,2022-11-27,Zieme-Crist,MINI,Cooper,2005,Orange,60689
821,2019-12-24,"Buckridge, D'Amore and Kautzer",Toyota,Tercel,1996,Turquoise,34853
822,2022-11-01,"Von, Stark and Lynch",Audi,A5,2008,Orange,23081
823,2018-09-25,"Cummerata, Hessel and Howe",Mercedes-Benz,SL-Class,1992,Maroon,92594
824,2019-05-01,Volkman Inc,GMC,Yukon,1994,Red,78104
825,2019-04-29,Senger-Cummings,GMC,Suburban 2500,1996,Turquoise,58504
826,2022-02-09,"Predovic, Beatty and Ernser",Pontiac,Grand Prix,1995,Purple,42527
827,2018-09-06,Halvorson LLC,Toyota,Highlander,2002,Puce,32588
828,2019-07-25,"Trantow, Nicolas and Huel",Lamborghini,Gallardo,2012,Khaki,67452
829,2022-02-09,Zemlak-Schroeder,Pontiac,Firebird,1994,Orange,55740
830,2022-08-15,"Kunze, Fadel and Littel",Pontiac,Grand Prix,2001,Khaki,54924
831,2019-12-25,"Dibbert, Raynor and Bartell",Chevrolet,Bel Air,1967,Maroon,66440
832,2019-08-29,Lemke Inc,Nissan,Sentra,1991,Green,99261
833,2020-09-10,"Dach, Roob and Glover",Volvo,S80,2004,Green,23260
834,2022-09-21,"Treutel, Mayer and Tromp",Cadillac,DeVille,1994,Green,71860
835,2022-12-08,Sanford and Sons,Dodge,Dakota Club,2002,Mauv,47044
836,2020-06-20,Schaefer-Satterfield,Nissan,Altima,2003,Purple,21448
837,2022-10-12,Dickinson Group,Land Rover,Range Rover,2004,Puce,27707
838,2021-10-04,"Greenholt, Smitham and Monahan",Lexus,IS,2004,Crimson,44613
839,2018-11-06,Howell Inc,Volkswagen,Passat,1992,Blue,27279
840,2019-07-08,Wilkinson-Vandervort,Maybach,62,2005,Blue,94599
841,2022-11-27,"Schmidt, Bernier and Stracke",Audi,A4,1999,Violet,70648
842,2018-01-28,Heidenreich and Sons,Mercury,Villager,1998,Indigo,33004
843,2019-08-22,Weimann and Sons,Pontiac,Firebird,1991,Violet,63424
844,2019-05-31,Treutel-Trantow,Mitsubishi,Starion,1986,Goldenrod,26881
845,2021-01-16,"Abbott, Goldner and Maggio",Saab,900,1995,Indigo,20889
846,2018-04-09,Waters-Hilpert,BMW,X6,2010,Crimson,44376
847,2022-12-12,Hermann Inc,Chevrolet,Camaro,2010,Green,56128
848,2018-02-22,Willms and Sons,Ford,F350,2008,Purple,34336
849,2019-06-13,"Lowe, Weissnat and Blanda",Chrysler,Town & Country,1993,Khaki,41899
850,2020-10-23,Streich-Yundt,Pontiac,Bonneville,1985,Crimson,71710
851,2018-08-05,Zieme-Jenkins,Chevrolet,Tahoe,1997,Crimson,80889
852,2020-01-24,Cremin and Sons,Toyota,Land Cruiser,2006,Blue,30708
853,2018-06-14,MacGyver Group,GMC,Yukon XL 1500,2006,Purple,13398
854,2020-08-17,Steuber Group,Dodge,Ram Van B350,1993,Pink,42161
855,2020-12-22,Oberbrunner-Wintheiser,Volkswagen,Rabbit,2010,Goldenrod,51512
856,2020-03-09,Mertz Inc,Nissan,Leaf,2012,Orange,20302
857,2021-08-11,"Hirthe, Rodriguez and Douglas",Volvo,S60,2002,Fuscia,29234
858,2022-01-25,"Kovacek, Pfannerstill and Bergnaum",Hyundai,Veracruz,2011,Khaki,44740
859,2021-05-01,"Collins, Lueilwitz and Corwin",Ford,Taurus,2012,Puce,41832
860,2018-09-03,Mertz LLC,Mercury,Sable,2005,Crimson,44202
861,2018-10-06,Bogisich-Hermann,Pontiac,Bonneville,1965,Purple,29470
862,2019-03-04,Wuckert-Larson,GMC,Terrain,2010,Aquamarine,82604
863,2019-05-17,"Schmidt, Powlowski and Kemmer",Dodge,Caliber,2008,Orange,32124
864,2020-03-17,Kreiger-O'Hara,Dodge,Stratus,1999,Red,91900
865,2021-08-29,Bergnaum-Rowe,GMC,Savana 1500,2011,Green,94703
866,2021-12-04,"Ritchie, Brakus and Corkery",Oldsmobile,Bravada,2004,Violet,20972
867,2018-01-05,Leuschke-Jakubowski,Hyundai,Elantra,2009,Blue,78160
868,2018-12-05,Moen-Abbott,Honda,Civic,1990,Yellow,24164
869,2023-03-22,Breitenberg LLC,Honda,S2000,2000,Goldenrod,49212
870,2019-06-06,Ritchie-Schultz,Subaru,Leone,1988,Khaki,89753
871,2022-12-15,"Crona, Lynch and Walker",Nissan,350Z,2006,Fuscia,93496
872,2022-05-01,"O'Connell, Hauck and Greenfelder",Lexus,IS,2006,Green,65162
873,2021-03-16,"Tremblay, Gerlach and Lang",Audi,S8,2007,Green,30464
874,2018-05-23,"Wunsch, Hirthe and Schmidt",Spyker,C8 Spyder,2004,Fuscia,54197
875,2022-08-12,Murphy Inc,Studebaker,Avanti,1964,Fuscia,76866
876,2020-04-30,"Breitenberg, Goodwin and Franecki",Audi,A6,2012,Orange,44368
877,2021-06-26,"Willms, Ledner and Medhurst",Ford,Transit Connect,2013,Orange,77838
878,2022-07-22,Huel and Sons,Dodge,Charger,1969,Maroon,14069
879,2018-07-02,Jenkins Group,Nissan,Murano,2012,Indigo,10219
880,2018-10-23,"Schulist, Zieme and Douglas",Chevrolet,Blazer,1996,Crimson,91177
881,2019-11-12,"Macejkovic, Zulauf and Koepp",Mitsubishi,Expo,1995,Orange,84342
882,2018-01-18,Gerlach-McDermott,Lincoln,MKZ,2007,Crimson,21282
883,2019-03-15,"Simonis, Wolf and Price",Chrysler,LHS,1994,Violet,11036
884,2019-06-09,"Hermann, Kub and Hartmann",Pontiac,Grand Am,2005,Violet,77592
885,2023-02-20,McGlynn-Flatley,Chevrolet,Corvette,2003,Green,92319
886,2022-10-26,"Boehm, Schuppe and Bayer",Volkswagen,Rabbit,2007,Crimson,25801
887,2018-02-11,Simonis LLC,Ford,Escort,1990,Aquamarine,97080
888,2021-03-19,Corkery-Beatty,Hyundai,Tucson,2009,Indigo,50605
889,2021-04-15,"Schmeler, Kertzmann and Mitchell",Ford,Taurus,2002,Crimson,31629
890,2022-12-21,"Greenfelder, Abshire and Walter",Toyota,TundraMax,2007,Teal,88120
891,2018-06-06,"Turner, Johnston and Kirlin",Buick,Park Avenue,1992,Mauv,16479
892,2021-06-19,Abernathy Inc,Subaru,Legacy,2004,Aquamarine,37037
893,2022-11-27,Stark-Lesch,BMW,3 Series,2012,Puce,98763
894,2021-05-25,Russel Group,Ford,Mustang,1986,Puce,20066
895,2020-04-25,Zieme-Harvey,GMC,Savana 3500,2012,Turquoise,78514
896,2019-10-31,"Conroy, Grady and Sawayn",Mercedes-Benz,R-Class,2010,Green,80621
897,2018-01-30,"Kohler, Waelchi and Wolf",Chevrolet,Tahoe,1999,Puce,55968
898,2019-01-13,Schmitt Group,Buick,LeSabre,1990,Maroon,18236
899,2023-04-09,Kuhn and Sons,Saab,9-5,2009,Khaki,30791
900,2020-08-06,"Doyle, Keebler and Abbott",Buick,Rendezvous,2005,Turquoise,66898
901,2021-11-07,Bernhard-Stanton,GMC,Terrain,2011,Aquamarine,20698
902,2021-07-04,"Klein, Dickinson and Walter",Mercedes-Benz,GLK-Class,2012,Maroon,73683
903,2022-01-11,"Schimmel, Hickle and Stehr",Chevrolet,Camaro,2010,Khaki,29330
904,2018-10-11,"Streich, Bogisich and Harber",MINI,Cooper,2005,Green,70074
905,2021-12-26,"Hilpert, Kris and Quigley",Mercedes-Benz,SLK-Class,2000,Crimson,65008
906,2018-07-20,"Hessel, Hermann and Upton",BMW,X5,2006,Goldenrod,28111
907,2020-06-22,Adams-Schoen,Ford,Crown Victoria,1994,Green,84920
908,2021-10-29,Barrows-Littel,Mercedes-Benz,C-Class,1996,Goldenrod,58057
909,2023-04-23,"Keebler, Bauch and Schuster",Eagle,Vision,1996,Maroon,70421
910,2018-01-18,"Lind, Balistreri and Little",Acura,Vigor,1992,Maroon,51447
911,2022-02-07,O'Keefe LLC,Infiniti,QX,1998,Maroon,30506
912,2023-03-19,Smith and Sons,Honda,Fit,2007,Yellow,63302
913,2020-01-26,O'Conner LLC,Hyundai,Sonata,2002,Indigo,89344
914,2018-03-10,"Mraz, Windler and Nolan",Chevrolet,Cobalt SS,2009,Indigo,65816
915,2018-10-07,"Dach, Feeney and Aufderhar",Chevrolet,Express 3500,2000,Fuscia,30271
916,2022-11-26,Lubowitz-Heller,Mazda,626,1983,Mauv,97100
917,2019-04-30,Wunsch-Lebsack,Chevrolet,Tracker,2000,Red,36458
918,2022-05-01,"Sporer, Okuneva and Waelchi",Mitsubishi,Outlander,2007,Indigo,33908
919,2020-11-16,"Weissnat, Murazik and Jerde",Chevrolet,Corvette,2005,Mauv,62498
920,2018-11-08,Fritsch-Ullrich,Kia,Rondo,2007,Mauv,73102
921,2021-04-21,Shields and Sons,Honda,Insight,2002,Red,93182
922,2019-05-25,Klein LLC,BMW,M3,2003,Indigo,12933
923,2023-02-01,"Dickinson, Bradtke and Sipes",Honda,Civic,2004,Teal,11881
924,2019-06-26,Nikolaus Group,Mazda,B-Series,2005,Red,38917
925,2019-11-24,"Macejkovic, Johnston and Olson",Mazda,B-Series,2009,Mauv,11608
926,2022-05-18,Corkery LLC,Dodge,Ram 1500 Club,1997,Puce,39750
927,2021-09-12,"Rice, Barrows and D'Amore",Chevrolet,Venture,2005,Puce,10128
928,2023-05-01,"Fahey, King and Kessler",Mitsubishi,Lancer Evolution,2006,Orange,31933
929,2018-11-13,Schneider-Dooley,Ford,Focus,2008,Blue,60263
930,2022-08-06,Blick LLC,Chevrolet,Corvette,2000,Goldenrod,92090
931,2019-10-29,Prosacco and Sons,BMW,645,2005,Crimson,80160
932,2019-05-15,"Stamm, Bogan and Bauch",Bentley,Continental Flying Spur,2006,Turquoise,69337
933,2022-07-21,Cremin Group,Lotus,Esprit,1998,Violet,10340
934,2018-08-29,"Kessler, Becker and Gutmann",Hyundai,Veracruz,2007,Maroon,57646
935,2018-09-25,Kreiger Group,Mitsubishi,Lancer Evolution,2006,Blue,61223
936,2023-04-20,"Heathcote, Lesch and Flatley",Geo,Metro,1993,Mauv,88718
937,2022-05-06,Reinger Inc,Ford,Edge,2010,Mauv,40168
938,2022-05-12,Abernathy Group,Nissan,Xterra,2012,Red,32615
939,2021-05-21,Lebsack Group,Volvo,V50,2010,Fuscia,44880
940,2021-01-24,Walsh-Quitzon,Infiniti,Q,1998,Indigo,34766
941,2018-10-15,Willms-Casper,Infiniti,FX,2004,Aquamarine,46323
942,2021-09-16,Treutel-Bartoletti,Lotus,Esprit,1991,Pink,14037
943,2018-08-05,Keeling LLC,Chevrolet,Corvette,1956,Turquoise,43332
944,2022-10-14,Schaden and Sons,Toyota,Camry,1999,Crimson,74232
945,2019-02-18,Christiansen Group,Mercedes-Benz,CLK-Class,2009,Goldenrod,85202
946,2018-07-24,Krajcik LLC,GMC,Safari,1995,Turquoise,52276
947,2021-09-02,"Schmidt, Herman and Herzog",Audi,A6,2012,Puce,26681
948,2022-08-12,Torp and Sons,Honda,Pilot,2006,Turquoise,96656
949,2023-02-20,Borer-Witting,Volkswagen,Jetta,1987,Mauv,33300
950,2021-10-07,Kihn LLC,GMC,Safari,2005,Goldenrod,68138
951,2020-11-08,Prosacco Inc,GMC,Envoy XUV,2004,Aquamarine,88683
952,2020-05-23,"Lowe, Gislason and Zemlak",Mercedes-Benz,E-Class,2004,Puce,30439
953,2022-05-08,Thompson Inc,Pontiac,Grand Am,1993,Puce,29976
954,2018-07-23,"Schaden, Luettgen and Langosh",Aptera,Typ-1,2009,Mauv,82677
955,2020-12-12,Rogahn Inc,Kia,Sorento,2013,Maroon,48948
956,2022-04-11,"Donnelly, Jacobs and Ebert",Plymouth,Neon,1998,Orange,66565
957,2021-09-28,Predovic and Sons,Maybach,57,2008,Khaki,21336
958,2023-02-27,"Hegmann, Roberts and Flatley",Suzuki,Grand Vitara,2007,Teal,24663
959,2019-10-04,Langworth-Waters,Jeep,Grand Cherokee,2003,Maroon,56272
960,2019-04-28,Lynch-Yost,Buick,Park Avenue,1998,Teal,31549
961,2021-06-13,Larkin-Quitzon,Toyota,Avalon,2004,Fuscia,97438
962,2020-03-02,Breitenberg and Sons,Ford,F150,2012,Teal,50724
963,2022-06-15,Treutel Group,Infiniti,G,1994,Violet,67917
964,2022-05-21,Blanda-Schinner,Volkswagen,GTI,2010,Puce,69434
965,2021-04-29,Homenick LLC,Pontiac,Parisienne,1986,Purple,72617
966,2020-02-21,McKenzie-Rempel,Honda,S2000,2006,Turquoise,97316
967,2023-03-23,Jakubowski Inc,Ford,Thunderbird,1997,Turquoise,64540
968,2020-07-25,Prohaska and Sons,Dodge,Viper,2001,Crimson,33197
969,2021-06-15,"Feeney, Wiza and Effertz",Mercury,Grand Marquis,1985,Teal,60087
970,2018-08-11,"Connelly, Kulas and Beier",Volkswagen,Phaeton,2004,Crimson,83743
971,2018-08-09,"Barrows, Legros and Balistreri",Isuzu,Axiom,2004,Teal,40532
972,2021-02-23,Walter Inc,Suzuki,Vitara,2003,Puce,71469
973,2021-07-19,"Donnelly, Will and Hand",Aston Martin,V8 Vantage,2012,Purple,32634
974,2020-04-28,Kutch-Schneider,Saturn,L-Series,2001,Crimson,20484
975,2018-12-22,"Dach, Block and Streich",Audi,A4,1998,Pink,72438
976,2020-04-18,"Bergstrom, Bartoletti and Klocko",Toyota,4Runner,1995,Red,15984
977,2021-01-27,"Jenkins, Mills and Lowe",Toyota,Celica,1976,Fuscia,33830
978,2022-01-28,"Lowe, Keeling and Emmerich",Maserati,Quattroporte,2009,Pink,51092
979,2018-08-11,Anderson LLC,Ford,Explorer Sport Trac,2008,Orange,88708
980,2021-07-26,Keebler Group,Chevrolet,Cavalier,1994,Orange,47708
981,2021-12-12,Hammes-Lang,Toyota,Supra,1998,Puce,35704
982,2019-11-08,Hagenes-Gerhold,Dodge,Ram 2500,2002,Orange,43840
983,2021-06-10,Keebler-Lehner,Saab,900,1996,Goldenrod,58502
984,2021-11-06,Jaskolski-Armstrong,Ford,Escape,2012,Khaki,84284
985,2020-06-27,Sawayn-Walsh,Ford,E-Series,1987,Green,46778
986,2018-03-23,Sawayn Inc,Audi,Q5,2009,Khaki,13083
987,2020-11-16,Steuber-Runolfsdottir,Mazda,Navajo,1992,Turquoise,28743
988,2018-09-27,Leuschke LLC,Lexus,SC,1999,Blue,11506
989,2018-03-09,Haag-Balistreri,Chevrolet,Corvette,1984,Violet,79925
990,2021-06-21,Greenholt Inc,Volkswagen,Golf,2006,Teal,93277
991,2019-03-30,"Sawayn, Sauer and Abernathy",Dodge,Ram Wagon B150,1994,Orange,72800
992,2021-05-05,Moen Group,Pontiac,Grand Prix,1969,Pink,84536
993,2020-09-10,Rempel Inc,Pontiac,6000,1986,Puce,86738
994,2019-03-10,O'Connell-Sipes,Jaguar,X-Type,2002,Mauv,37541
995,2020-02-26,Gerlach and Sons,Mercury,Tracer,1999,Goldenrod,51061
996,2020-08-13,"Hartmann, Green and Schneider",Nissan,Sentra,2005,Maroon,15866
997,2023-04-18,"Lakin, Hegmann and Kirlin",Buick,Regal,2000,Red,10321
998,2018-06-16,"Metz, Koelpin and Runolfsson",Renault,Alliance,1983,Violet,48407
999,2020-04-30,Quitzon-Lang,Mitsubishi,Chariot,1992,Purple,20761
1000,2022-10-17,Fadel-Collier,Chevrolet,Express 2500,2006,Blue,16181
